BusinessName,TaxCode,RegisteredOffice,ZipCode,digitalAddress,vatNumber,recipientCode
Acos Energia S.p.A.,01967280064,"Corso Italia, 49",15067,[email],01967280064,Acos_20201202
Adrigas S.p.A.,00353660400,Via Gabriello Chiabrera 34G,47924,[email],00353660400,adrigas_20200429
Vittoria Mercati Srl,01432090882,"Via Incardona, 101",97019,[email],01432090882,vmsrl
Comune di Pellezzano,80020870657,P.zza Municipio 1,84080,[email],80020870657,c_g426
AREA S.R.L.,02971560046,Via Torino 10/B,12084,[email],02971560046,LBQ2CU6I
Comune di Sperlinga,00114480866,"Salita Municipio, 2",94010,[email],00114480866,c_i891
Ente Parco Nazionale del Gargano,94031700712,"Via Sant'Antonio Abate, 121",71037,[email],94031700712,epndg
A.GE.S. S.R.L.,02286490962,via Oslavia 21,20037,[email],02286490962,ages_20191120
A.S.M. CASTELLEONE S.R.L.,01121810194,Via RODIANI 16,26012,[email],01121810194,9VU26R0T
Accademia di Belle Arti di Bari,80015790720,"Via Re David, 189/c",70125,[email],80015790720,abab_072
5T srl,06360270018,"Via Bertola, 34",10122,[email],06360270018,5t_20181024
A.P.S.P. Suor Agnese,01025950229,"Via Fratelli Ballerin, 1",38053,[email],01025950229,apspsa
Agenzia Regionale per la Protezione dell'Ambiente del Friuli Venezia Giulia,02096520305,"Via Cairoli, 14",33057,[email],02096520305,arpa_fvg
Camera Arbitrale di Milano S.r.l.,97425550155,"via Meravigli, 9/b",20123,[email],97425550155,camera_arbitrale_mi_20220117
Comune di Lucca,00378210462,"Via S. Giustina, 6",55100,[email],00378210462,c_e715
Comune di Modena,00221940364,Via Scudari 20,41121,[email],00221940364,c_f257
Ministero delle infrastrutture e dei trasporti,97532760580,Piazzale Porta Pia 1,00198,[email],97532760580,m_inf
I.C.A. Imposte Comunali Affini Srl,02478610583,Lungotevere Della Vittoria 9,00195,[email],02478610583,icaic
Regione Toscana,01386030488,Piazza Duomo 10,50122,[email],01386030488,r_toscan
Regione Piemonte,80087670016,Piazza Piemonte 1,10127,[email],80087670016,r_piemon
Provincia Autonoma di Trento,00337460224,"Piazza Dante, 15",38122,[email],00337460224,p_TN
Regione Autonoma Friuli-Venezia Giulia,80014930327,Piazza dell'Unita' d'Italia 1,34121,[email],80014930327,r_friuve
"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587,"Piazza Sallustio, 21",00187,[email],01484460587,UICCIAA
