RagioneSociale,CF,RegisteredOffice,ZipCode,digitalAddress,vatNumber
A-Tono Srl,13075050156,,,,13075050156
A Software Factory Srl,01261280620,,,,01261280620
ACSOFTWARE S.R.L,03496990791,,,,03496990791
Advanced Systems S.p.A.,03383350638,,,,03383350638
Anci Digitale S.p.A.,15483121008,,,,15483121008
ANCITEL,07196850585,,,,07196850585
APKAPPA S.R.L.,08543640158,,,,08543640158
ARCA Servizi s.r.l,09106071005,,,,09106071005
Archidata srl,09613270157,,,,09613270157
ARDESIA S.R.L.,02634040246,,,,02634040246
Argentea S.r.l.,02260390220,,,,02260390220
ARGO SOFTWARE SRL,00838520880,,,,00838520880
Arianna 2001 S.p.A.,07111460585,,,,07111460585
ASMEL,91055320120,,,,91055320120
Asmenet Calabria Soc. Cons. Arl,02729450797,,,,2729450797
ASSIST SPA,10596000017,,,,10596000017
Autoroute S.R.L.,10318121000,,,,10318121000
AZ RISCOSSIONE TRIBUTI LOCALI S.R.L.,05939530820,,,,05939530820
Be Smart s.r.l.,05817461006,,,,05817461006
Bluenext S.r.l.,04228480408,,,,04228480408
BRAV SRL,02818030369,,,,02818030369
BPER Banca Spa,03830780361,,,,03830780361
CART Ingegneria del Software,01457730412,,,,01457730412
CGMoving Srl,11366540968,,,,11366540968
CINECA consorzio universitario,00317740371,,,,00317740371
CityPoste Payment Digital S.r.l.,02003750672,,,,02003750672
CIW srl,03928430242,,,,03928430242
Clesius srl,01469760225,,,,01469760225
CMH SRL,04238760617,,,,04238760617
cmsLABS s.r.l.s.,05274540870,,,,05274540870
Codexon S.r.l.,05128560652,,,,05128560652
CONINET SPA,08125671001,,,,08125671001
Consoft s.r.l.,00273120337,,,,00273120337
Consorzio CBI - Customer to Bank Interaction,97249640588,,,,97249640588
Consorzio I.T. Srl,01321400192,,,,01321400192
Cooperativa EDP La Traccia,00317370773,,,,00317370773
CREDEMTEL SpA,01378570350,,,,01378570350
CSE Consorzio Servizi Bancari Soc. Cons. a r.l.,00501021208,,,,00501021208
CWBI - CodiceWeb banking Innovation SRL,03505120984,,,,03505120984
DCS SOFTWARE E SERVIZI S.R.L.,08063140019,,,,08063140019
DE LEONI INFORMATICA s.r.l.,02153830597,,,,02153830597
Dedagroup Public Services S.R.L.,01727860221,,,,01727860221
DEGVOICE S.R.L.,03785250980,,,,03785250980
Dipartimento della funzione pubblica della Presidenza del consiglio dei ministri,80243510585,,,,80243510585
DITECH srl,09043181008,,,,09043181008
Djungle S.r.l. A Socio Unico,11759750018,,,,11759750018
DOJO Srl,05775200651,,,,05775200651
Donacod s.r.l.,10337950967,,,,10337950967
Dromedian S.r.l.,02147390690,,,,02147390690
E-Fil S.r.l.,03789750100,,,,03789750100
e-SED Società Cooperativa,02695640421,,,,02695640421
E.P.S. ENTERPRISE PROCESS SOLUTIONS S.R.L.,04772390961,,,,04772390961
EASYWAY TECHNOLOGY SRL,08789571216,,,,08789571216
ECHO Sistemi srl,01053340897,,,,01053340897
Engineering Ingegneria Informatica SpA,00967720285,,,,00967720285
Enterprise Services Italia S.r.l.,00282140029,,,,00282140029
Epublic,01902060035,,,,01902060035
ERAMUS SRL,10241261006,,,,10241261006
eRemind srl – PMPAY,11311050964,,,,11311050964
ETESI SRL,02281730842,,,,02281730842
Etruria p.a. S.r.l.,05883740481,,,,05883740481
Exetesis srl,01156370114,,,,01156370114
FindMyLost s.r.l.,09405890964,,,,09405890964
Fintel Engineering S.r.l.,02520050309,,,,02520050309
FlagPay Srl,07783530962,,,,07783530962
Flynet Comunicazioni s.r.l.,03043220833,,,,03043220833
Gestione Servizi SpA,05512020727,,,,05512020727
Halley Informatica,00384350435,,,,00384350435
Halley Lombardia,01343230130,,,,01343230130
Hera S.p.A.,04245520376,,,,04245520376
Hpa Srls,02989240649,,,,02989240649
HYKSOS SRL,03642220267,,,,03642220267
I&S Informatica e Servizi s.r.l.,00665230223,,,,00665230223
iBill S.r.l,14045401008,,,,14045401008
ICCREA Banca SpA,04774801007,,,,04774801007
Icsone srl,04595540750,,,,04595540750
Ikonika S.r.l.,04354060610,,,,04354060610
INFORMATIC ALL SRL,03890340288,,,,03890340288
Infosys S.r.l.,02294060799,,,,02294060799
Innovation Consulting Gmbh (Srl),03067310213,,,,03067310213
INTEGRAA SRL,07783411213,,,,07783411213
Intesa Sanpaolo SPA,00799960158,,,,00799960158
ISWEB S.p.A.,01722270665,,,,01722270665
Italriscossioni Società Italiana di Fiscalità Locale S.r.l.,06092371001,,,,06092371001
ITALSET SRL,03890260759,,,,03890260759
Jarvit S.r.L.,03610910790,,,,03610910790
KOINE' SRL,01934790971,,,,01934790971
Lenis Srl,06449120481,,,,06449120481
Lepida Spa,02770891204,,,,02770891204
Linea Comune Spa,05591950489,,,,05591950489
Link.it s.r.l.,01313050500,,,,01313050500
Madisoft S.p.A.,01818840439,,,,01818840439
Maggioli SPA,06188330150,,,,06188330150
Meditec SRL,01855640510,,,,01855640510
MEG TRIBUTI S.p.A.,16215731007,,,,16215731007
MegASP S.r.l.,09898030151,,,,09898030151
Mercurio Service spa,01413270669,,,,01413270669
Microdisegno srl,05102090155,,,,05102090155
MIT SERVIZI SRL,04225880279,,,,04225880279
MSPAY SRL,02091420667,,,,02091420667
N.E.C. s.r.l.,01900710854,,,,01900710854
Netalia S.r.l.,02009160991,,,,02009160991
NETTuno S.r.l.,05600060965,,,,05600060965
NEWBIT,03285480285,,,,03285480285
Nexi Payments S.p.A,10542790968,,,,10542790968
Nexi SpA,13212880150,,,,13212880150
Next Step Solution,02554480349,,,,02554480349
Nivi S.p.A.,04105740486,,,,04105740486
NORDCOM,13384100155,,,,13384100155
Novares Spa,12105121003,,,,12105121003
Noviservice srl,02789990922,,,,02789990922
Numera Sistemi e Informatica SpA,01265230902,,,,01265230902
Open Software S.r.l.,02810000279,,,,02810000279
Optimia Srls,10893490960,,,,10893490960
Orio Servizi srl,03393910165,,,,03393910165
Ovunque srl,01874810995,,,,01874810995
P.A. Digitale spa,06628860964,,,,06628860964
P.R.T. S.p.A.,00487700015,,,,00487700015
PagoPA SpA,15376371009,,,,15376371009
Partner Tech Test,03000000001,,,,03000000001
Pasubio Tecnologia srl,02373540240,,,,02373540240
Pegaso S.r.l.,01673480602,,,,01673480602
Phoenix IT Solutions S.r.L,07623321218,,,,07623321218
PlaNet S.r.l. Sistemi informatici,04809530480,,,,04809530480
PMPay s.r.l.,08747230962,,,,08747230962
Poste Italiane S.P.A.,97103880585,,,,97103880585
Prime Srl,02878030606,,,,02878030606
Progetti e Soluzioni SPA,06423240727,,,,06423240727
Progetto 2000 Group s.r.l.,06309130158,,,,06309130158
Publiservizi srl,03218060659,,,,03218060659
Publisys SPA,00975860768,,,,00975860768
Safety21 Spa,13365760159,,,,13365760159
San Marco SPA,04142440728,,,,04142440728
Servizi Locali SpA,03170580751,,,,03170580751
SETEC S.r.l.,09374391002,,,,09374391002
Si.Form Consulting srl,03943960827,,,,03943960827
SI.net Servizi Informatici S.r.L.,02743730125,,,,02743730125
SIMNT srl,04863810729,,,,04863810729
SINERGIE ATTIVE di MASSIMILIANO DI LULLO,12918061008,,,,12918061008
Sintax s.r.l.,02177970783,,,,02177970783
Siscom SPA,01778000040,,,,01778000040
SM SRL - SERVICEMATICA,04335070274,,,,04335070274
SmartHospital S.r.l.,02644830693,,,,02644830693
Smityx SRLs,04402990719,,,,04402990719
So.Te.I. Srl,02304550615,,,,02304550615
Società Almaviva S.p.A.,08450891000,,,,08450891000
Softline srl,12299030150,,,,12299030150
Software Consulitng S.r.l,04888921006,,,,04888921006
Sogei S.p.A,02327910580,,,,02327910580
Studi e Servizi alle Imprese S.r.l.,01528980855,,,,01528980855
SUSA SERVIZI TRIBUTARI S.R.L.,02510070903,,,,02510070903
SWD Group S.r.l.,03257851208,,,,03257851208
Technical Design s.r.l.,00595270042,,,,00595270042
Traffic Tecnology SpA,03298520242,,,,03298520242
Trisoft Executive Services S.R.L.,08102710012,,,,08102710012
UNIMATICA-RGI S.p.A.,02098391200,,,,02098391200
W.B.S.S. WEB BASED SOFTWARE SOLUTION DI BATTISTI ALESSANDRO,02753060595,,,,02753060595
WAN S.r.l.,03805290040,,,,03805290040
WEBLOOM S.r.L.,06457411004,,,,06457411004
WEMAPP SRLS,01931590762,,,,01931590762
Wrapper MyBank,97735020584,,,,97735020584
X DATANET S.R.L.,02488360369,,,,02488360369
Xevolab S.R.L,05273220268,,,,05273220268
ZIPPILLI GIAMPIERO,02018040671,,,,02018040671